id_user,id_region,total_spend
80081,1,160.0
80110,1,160.0
80164,2,92.5
80184,5,200.0
80207,2,80.0
80219,1,324.5
80222,1,440.0
80224,1,280.0
80236,3,160.0
80248,5,177.0
80252,1,107.0
80256,2,400.0
80266,1,160.0
80273,3,216.0
80302,2,80.0
80319,1,240.0
80320,2,80.0
80379,2,80.0
80379,5,101.5
80383,2,370.5
80394,2,80.0
80416,2,80.0
80464,3,121.0
80470,6,154.0
80504,5,320.0
80505,1,1200.0
80520,2,80.0
80584,1,150.0
80612,2,160.0
80626,1,200.0
80664,5,164.0
80674,2,160.0
80696,1,105.0
80717,2,267.0
80724,2,320.0
80738,2,132.0
80745,5,164.5
80762,3,160.0
80765,5,112.5
80769,5,337.5
80770,2,80.0
80789,1,200.0
80800,5,170.5
80818,5,107.0
80826,1,160.0
80887,3,160.0
80892,5,160.0
80904,2,80.0
80913,1,155.0
80928,1,160.0
80956,5,160.0
81034,2,80.0
81089,2,80.0
81090,3,280.0
81097,1,1840.0
81194,3,275.0
81211,2,107.0
81228,5,107.0
81264,5,667.0
81265,2,200.0
81273,5,240.0
81321,3,772.5
81330,2,160.0
81334,2,197.5
81349,1,229.0
81367,1,112.5
81375,5,140.0
81378,3,1200.0
81380,2,160.0
81387,6,80.0
81399,5,560.0
81401,5,205.0
81453,2,80.0
81477,5,1400.0
81483,2,200.0
81484,2,79.0
81507,3,200.0
81516,2,199.5
81554,5,200.0
81563,3,119.5
81579,5,101.5
81582,2,80.0
81625,3,324.5
81655,5,160.0
81688,1,118.5
81694,5,128.5
81715,3,185.0
81736,5,627.0
81749,3,200.0
81749,5,200.0
81765,3,116.5
81781,3,146.5
81789,5,480.0
81803,1,535.0
81821,3,480.0
81832,2,1030.5
81841,1,126.5
81859,2,84.5
81872,5,200.0
81873,5,182.5
81919,2,134.0
81929,3,320.0
81951,5,240.0
81982,5,280.5
81996,5,495.5
82016,2,999.5
82018,5,170.0
82045,5,427.0
82054,5,330.0
82070,2,80.0
82081,2,80.0
82150,2,200.0
82158,2,84.5
82167,1,172.5
82182,1,240.0
82198,5,192.5
82219,1,118.0
82225,2,80.0
82232,5,160.0
82263,3,160.0
82276,1,107.0
82286,1,112.5
82312,2,240.0
82331,3,150.0
82337,1,1000.0
82339,5,107.0
82357,2,231.5
82357,5,240.0
82361,5,1129.0
82381,2,80.0
82389,2,92.5
82398,1,393.5
82413,3,187.5
82419,2,261.0
82481,5,400.0
82503,3,480.0
82516,2,367.0
82521,2,80.0
82549,5,920.0
82550,1,119.5
82589,2,162.0
82589,3,177.0
82599,3,1160.5
82600,5,144.0
82619,2,160.0
82622,5,191.5
82626,5,950.0
82628,2,173.5
82633,2,160.0
82635,2,80.0
82658,2,129.0
82660,3,1857.5
82666,1,294.0
82690,3,130.5
82693,2,80.0
82703,1,512.5
82704,5,454.0
82709,3,320.0
82738,1,160.0
82743,1,240.0
82752,5,439.0
82770,1,165.0
82773,3,324.5
82775,2,160.0
82784,5,200.0
82800,3,136.5
82804,2,400.0
82811,5,862.0
82818,2,80.0
82825,3,294.0
82826,3,132.0
82828,1,160.0
82853,1,143.0
82867,5,240.0
82869,2,80.0
82893,3,252.5
82894,2,80.0
82919,3,126.5
82923,3,280.0
82927,5,337.5
82944,2,80.0
82963,3,267.0
82965,1,198.5
82967,2,480.0
82996,1,480.0
83004,3,473.5
83024,1,160.0
83030,2,479.5
83062,5,400.0
83063,3,320.0
83077,3,126.0
83093,2,160.0
83093,3,360.0
83101,5,560.0
83102,1,187.0
83105,2,107.0
83135,5,320.0
83138,3,124.0
83141,3,400.0
83165,3,572.5
83167,5,106.0
83173,3,546.5
83180,1,320.0
83218,2,240.0
83224,3,225.0
83233,3,920.0
83260,3,560.0
83270,2,80.0
83271,3,640.0
83280,2,200.0
83286,3,160.0
83289,1,160.0
83294,1,160.0
83294,2,80.0
83296,1,187.0
83299,1,107.0
83300,3,200.0
83302,2,80.0
83343,5,105.0
83363,1,332.5
83363,2,80.0
83368,2,107.5
83369,2,200.0
83371,5,1880.0
83387,3,240.0
83394,3,538.5
83410,2,131.0
83415,1,199.5
83425,1,143.5
83426,5,1400.0
83427,1,240.0
83449,2,80.0
83502,3,1160.0
83503,1,107.0
83512,5,218.5
83516,2,225.0
83521,3,242.0
83525,3,160.0
83528,5,102.0
83532,3,189.5
83534,2,104.0
83537,5,240.0
83546,5,169.0
83552,3,200.0
83554,5,234.5
83560,5,109.5
83567,2,80.0
83578,5,782.5
83584,2,80.0
83584,3,160.0
83587,2,80.0
83602,3,280.0
83609,1,181.5
83612,1,97.0
83645,3,311.0
83650,1,108.0
83665,2,151.5
83673,3,3236.0
83695,2,400.0
83697,1,178.0
83721,2,108.0
83727,3,160.0
83762,3,160.0
83764,3,349.0
83783,3,907.0
83784,2,320.0
83786,1,793.5
83788,3,521.0
83811,3,500.0
83837,1,187.0
83855,2,560.0
83873,2,160.0
83874,5,1200.0
83905,1,320.0
83905,6,1000.0
83911,3,560.0
83915,1,200.0
83945,2,134.0
83951,1,114.0
83960,3,161.5
83961,1,127.5
83964,1,200.0
83969,2,95.0
83979,3,695.0
83991,2,132.0
83992,1,187.0
83999,2,238.0
84005,2,160.0
84006,5,167.5
84015,5,240.0
84016,2,200.0
84026,5,134.0
84035,3,1290.5
84073,3,189.0
84078,2,233.5
84088,3,240.0
84092,2,80.0
84109,1,600.0
84109,5,267.0
84119,1,125.0
84129,5,640.0
84142,3,360.0
84150,2,116.5
84187,5,110.0
84204,5,560.0
84205,2,216.0
84222,1,200.0
84223,3,199.5
84226,3,240.0
84247,1,107.0
84271,2,1520.0
84281,5,1000.0
84292,2,80.0
84293,1,1080.0
84316,3,120.5
84338,1,194.5
84338,5,560.0
84345,2,82.5
84363,3,229.5
84364,1,204.0
84364,3,160.0
84367,3,440.0
84368,3,960.0
84382,3,136.5
84395,5,200.0
84420,2,1892.0
84427,1,212.5
84457,1,200.0
84458,1,116.5
84461,3,324.5
84462,3,231.0
84463,3,581.5
84466,1,1600.0
84479,2,240.0
84482,1,116.5
84500,1,109.0
84503,2,160.0
84512,3,666.0
84531,5,142.5
84532,2,320.0
84533,2,80.0
84543,1,374.0
84546,3,588.0
84547,2,80.0
84551,1,112.5
84571,3,640.0
84577,2,160.0
84587,5,1972.0
84590,3,458.5
84604,3,400.0
84607,2,267.0
84618,2,92.5
84629,2,163.0
84635,5,400.0
84646,3,880.0
84661,1,160.0
84678,2,182.5
84689,3,400.0
84690,1,320.0
84690,2,187.0
84700,3,204.0
84703,1,480.0
84705,3,160.0
84725,3,560.0
84733,1,91.5
84738,3,160.0
84749,5,2000.0
84751,2,200.0
84776,3,587.0
84795,2,275.0
84796,2,80.0
84804,3,123.0
84808,2,109.5
84810,5,189.0
84830,2,204.5
84831,2,80.0
84837,3,160.0
84844,3,174.0
84846,2,160.0
84847,2,151.5
84853,2,80.0
84866,3,2722.0
84868,3,324.5
84889,1,320.0
84893,1,200.0
84894,2,84.0
84897,3,347.0
84899,2,80.0
84902,1,214.5
84928,3,292.0
84929,2,160.0
84931,2,128.5
84939,2,215.0
84952,2,240.0
84954,1,705.0
84960,2,200.0
84970,3,250.0
84975,3,204.0
84978,3,2562.5
84984,2,269.5
84991,2,200.0
84994,2,440.0
84994,3,200.0
84995,2,80.0
85001,2,80.0
85003,2,80.0
85011,2,160.0
85016,2,80.0
85025,1,160.0
85031,3,160.0
85049,2,80.0
85050,2,80.0
85059,3,138.5
85071,5,277.5
85126,3,172.5
85144,2,80.0
85155,2,560.0
85159,1,199.5
85163,3,494.0
85182,1,204.5
85199,2,80.0
85209,5,160.0
85218,2,80.0
85230,2,680.0
85238,5,135.0
85239,5,100.0
85248,2,200.0
85249,1,505.0
85253,1,160.0
85253,5,480.0
85264,1,180.0
85264,3,400.0
85315,1,600.0
85316,3,218.5
85326,1,399.5
85327,5,225.0
85329,1,2040.0
85336,5,240.0
85344,2,400.0
85353,2,160.0
85358,1,289.0
85385,3,549.0
85386,5,160.0
85415,2,80.0
85441,2,189.0
85455,3,222.5
85456,3,134.0
85461,3,160.0
85462,1,200.0
85463,1,400.0
85466,1,239.0
85479,3,1002.0
85495,5,160.0
85497,1,1080.0
85497,3,240.0
85500,1,152.5
85510,2,104.0
85514,2,80.0
85517,3,1347.0
85518,1,94.5
85519,1,266.5
85523,2,108.0
85529,3,466.5
85534,3,1404.5
85535,3,301.0
85544,1,972.0
85546,3,216.5
85547,3,320.0
85559,2,128.0
85563,1,119.0
85564,1,91.5
85575,1,400.0
85585,2,104.0
85592,2,107.0
85600,3,133.0
85607,2,158.0
85621,3,439.5
85644,1,442.0
85649,1,320.0
85649,3,268.0
85652,1,240.0
85652,5,279.0
85656,5,270.0
85657,1,200.0
85665,2,1880.0
85676,5,462.0
85684,5,240.0
85688,1,240.0
85689,5,320.0
85700,1,241.0
85707,3,134.0
85714,2,124.0
85732,1,107.0
85732,3,160.0
85738,5,162.0
85744,2,400.0
85748,1,106.0
85750,3,216.0
85750,5,292.0
85753,5,480.0
85754,2,362.0
85755,2,958.5
85761,3,200.0
85771,1,144.5
85795,2,480.0
85807,3,2080.0
85812,1,275.0
85828,3,196.0
85835,5,301.0
85838,1,257.0
85844,1,119.5
85850,1,92.5
85856,1,7582.5
85866,3,240.0
85869,6,280.0
85870,2,486.0
85885,5,265.0
85894,5,191.0
85903,3,204.0
85906,5,113.0
85908,2,154.5
85910,5,480.0
85931,3,240.0
85936,1,214.5
85936,3,1400.0
85950,1,169.5
85951,5,263.0
85956,5,400.0
85957,2,161.0
85963,2,223.0
85967,3,400.0
85968,3,440.0
85970,2,80.0
85983,2,177.0
85986,3,160.0
85997,5,161.0
85998,1,218.0
86003,2,125.0
86010,5,271.5
86012,2,1440.0
86015,2,202.0
86017,1,113.0
86025,2,180.0
86026,1,134.0
86026,2,160.0
86026,5,291.0
86027,2,187.0
86030,2,406.0
86036,3,258.0
86041,3,160.0
86042,2,89.0
86046,3,274.0
86047,3,224.5
86048,1,252.5
86050,1,160.0
86056,3,125.0
86064,2,111.5
86072,1,267.5
86092,3,185.0
86097,1,2831.5
86103,3,1014.0
86111,3,172.5
86112,5,1065.0
86117,3,3758.5
86137,1,240.0
86142,5,147.5
86150,1,119.5
86163,3,163.5
86165,1,175.5
86173,3,187.0
86177,1,240.0
86177,3,160.0
86178,1,175.0
86192,3,160.0
86194,1,271.5
86194,2,183.0
86197,3,160.0
86214,1,404.5
86220,2,448.0
86228,2,480.0
86233,5,240.0
86242,2,160.0
86242,3,1002.0
86256,2,240.0
86259,1,200.0
86260,3,160.0
86262,1,187.0
86266,2,80.0
86271,1,162.0
86271,2,332.5
86274,3,205.0
86286,2,320.0
86287,1,560.0
86295,3,511.5
86296,2,267.0
86304,1,109.5
86325,1,133.0
86330,2,80.0
86330,5,760.0
86331,1,562.5
86336,1,204.0
86336,2,124.0
86336,3,129.0
86338,5,720.0
86350,2,409.0
86354,3,720.0
86364,2,297.0
86364,3,880.0
86367,1,199.5
86369,3,480.0
86371,3,202.5
86373,3,131.0
86376,2,172.5
86377,1,720.0
86381,6,160.0
86388,5,280.0
86395,1,413.5
86395,2,202.0
86397,3,240.0
86398,5,640.0
86401,3,1108.5
86410,2,808.0
86411,3,438.5
86417,2,89.0
86418,3,124.0
86425,3,200.0
86437,3,214.0
86450,3,254.5
86451,2,80.0
86452,1,604.5
86452,3,1752.0
86452,5,134.0
86459,2,93.5
86460,2,806.5
86462,2,160.0
86464,2,82.5
86467,1,146.5
86484,1,189.5
86488,5,108.0
86499,2,80.0
86502,1,160.0
86515,1,204.0
86522,5,111.0
86526,2,667.0
86529,3,2240.0
86530,3,342.0
86531,3,204.5
86533,2,144.5
86534,2,314.5
86536,2,155.5
86542,1,336.5
86543,1,682.0
86543,3,640.0
86546,2,188.0
86548,5,401.5
86550,2,88.0
86552,2,94.5
86556,2,80.0
86556,5,106.0
86558,1,139.5
86558,2,251.5
86564,2,79.5
86565,1,91.5
86569,3,226.0
86573,3,174.5
86575,1,412.5
86582,2,80.0
86595,2,344.0
86596,2,1055.0
86616,3,240.0
86618,1,219.5
86620,3,209.5
86623,2,80.0
86625,3,987.0
86626,3,154.5
86627,2,80.0
86636,2,77.0
86645,3,480.0
86671,2,240.0
86676,2,262.5
86679,3,320.0
86684,3,266.0
86685,2,320.0
86686,3,135.0
86687,2,347.0
86697,2,492.5
86703,2,160.0
86704,3,160.0
86709,3,344.0
86709,5,144.0
86711,6,280.0
86712,3,300.5
86713,3,172.5
86713,5,131.0
86717,1,212.0
86717,3,160.0
86728,1,149.0
86729,2,80.0
86732,5,400.0
86737,3,164.5
86741,2,123.0
86746,1,403.5
86748,2,200.0
86749,1,262.5
86752,1,160.0
86758,2,82.0
86759,2,173.0
86762,2,111.5
86763,2,80.0
86774,2,724.0
86778,2,99.0
86780,2,401.5
86782,1,804.5
86790,5,162.0
86792,3,240.0
86793,5,344.5
86797,1,178.0
86801,3,124.5
86805,3,688.5
86806,2,80.0
86807,1,91.5
86808,2,105.0
86826,5,385.0
86829,2,105.0
86839,2,720.0
86845,2,195.0
86847,3,462.5
86851,2,200.5
86851,3,4440.0
86854,3,316.0
86861,1,164.5
86864,3,565.5
86866,1,240.0
86866,2,127.5
86866,3,746.0
86868,1,103.5
86869,2,82.0
86869,3,147.5
86875,2,822.5
86876,1,120.5
86877,5,140.0
86878,2,94.5
86882,1,125.0
86887,3,162.0
86890,2,934.0
86894,3,268.0
86896,2,353.0
86900,3,846.5
86902,5,160.0
86914,3,187.0
86915,3,321.0
86916,5,160.0
86917,2,160.0
86918,1,259.0
86918,2,80.0
86920,3,194.0
86921,1,259.5
86922,5,240.0
86925,2,163.5
86926,2,320.0
86927,5,218.5
86928,5,240.0
86932,5,100.5
86938,3,255.0
86943,1,160.0
86948,2,244.5
86949,3,250.0
86949,5,1400.0
86951,1,349.5
86955,1,412.5
86956,2,200.0
86958,1,119.5
86960,3,21262.5
86961,2,102.0
86963,2,88.0
86965,3,389.0
86966,2,97.0
86970,2,80.0
86971,2,95.5
86972,1,147.5
86974,1,1160.0
86977,3,201.5
86978,5,240.0
86981,2,80.0
86983,3,134.0
86989,2,800.0
86990,5,134.0
86991,3,142.0
86992,3,2000.0
86996,1,147.0
86998,2,85.0
87002,3,2065.5
87006,3,282.5
87012,2,268.5
87014,2,96.5
87017,1,364.0
87032,3,1025.0
87043,2,80.0
87044,1,121.0
87046,3,218.0
87048,1,152.0
87051,3,292.0
87052,3,162.5
87052,5,189.0
87053,5,880.0
87054,1,499.5
87057,2,80.0
87058,2,667.0
87058,5,160.0
87059,3,324.5
87062,3,655.0
87064,3,199.0
87071,2,80.0
87076,2,80.0
87077,3,158.0
87080,2,95.0
87081,1,1400.0
87083,3,240.0
87086,2,246.5
87087,2,1040.0
87088,2,154.5
87091,3,150.0
87096,2,87.5
87097,1,178.0
87099,2,200.0
87101,2,80.0
87101,3,528.5
87102,1,360.0
87103,3,134.5
87107,1,132.0
87107,2,84.5
87109,1,91.0
87114,1,123.0
87115,2,122.5
87118,3,440.0
87121,1,110.5
87123,3,259.0
87123,6,59.0
87124,5,307.0
87128,3,143.0
87130,2,91.5
87136,3,281.0
87137,5,512.5
87138,1,105.0
87138,2,77.0
87139,1,175.0
87150,5,560.0
87152,1,564.5
87153,3,239.0
87154,3,866.0
87154,5,301.0
87156,1,92.5
87156,3,160.0
87157,2,118.5
87160,3,644.0
87164,1,145.0
87164,2,853.5
87166,3,176.0
87172,2,113.0
87176,2,511.5
87177,3,360.0
87184,2,245.0
87186,3,319.5
87187,3,146.5
87188,1,402.0
87188,2,384.5
87193,1,102.0
87200,3,1074.5
87201,1,150.0
87201,2,160.0
87207,3,1120.5
87213,1,106.0
87214,2,117.5
87218,2,520.0
87219,3,600.0
87220,2,292.5
87221,3,124.0
87224,3,117.5
87225,2,483.5
87228,2,187.0
87228,5,404.5
87230,1,159.0
87231,1,107.0
87235,1,162.0
87237,2,190.5
87238,3,143.5
87240,1,151.0
87242,3,518.5
87245,3,174.5
87249,1,240.0
87252,5,102.0
87253,3,364.0
87255,2,79.5
87259,2,118.0
87259,3,1239.5
87263,3,898.0
87266,2,79.5
87268,1,137.0
87270,3,320.0
87271,5,278.0
87272,3,139.5
87272,5,197.5
87276,1,117.5
87283,2,341.5
87284,2,600.0
87286,1,137.5
87288,5,160.0
87294,1,92.5
87294,3,160.0
87299,5,116.5
87301,1,554.5
87301,2,246.5
87301,5,116.0
87305,5,427.0
87308,3,437.0
87311,5,240.0
87312,2,80.0
87313,5,216.0
87314,3,415.0
87316,1,231.0
87316,3,203.0
87319,3,1079.5
87322,2,80.0
87323,2,494.0
87326,3,483.5
87334,1,98.0
87347,5,160.0
87350,6,334.0
87351,3,174.5
87352,2,97.0
87356,1,103.5
87357,2,80.0
87363,5,168.5
87364,5,262.0
87365,2,116.0
87366,2,122.0
87366,3,235.5
87369,1,144.0
87371,5,189.0
87374,1,135.5
87374,3,321.5
87375,3,551.5
87378,2,817.0
87379,2,75.5
87384,3,198.5
87385,2,95.5
87389,2,303.5
87392,2,137.5
87405,2,80.0
87405,5,640.0
87409,2,352.0
87410,1,153.0
87413,1,169.0
87413,2,91.5
87413,5,164.5
87415,2,166.5
87419,5,361.5
87420,1,126.0
87420,2,92.5
87423,3,2040.0
87424,1,107.5
87424,2,199.5
87425,1,177.0
87426,5,220.5
87427,3,1105.5
87428,1,166.5
87434,2,466.5
87435,1,92.5
87435,5,214.5
87438,3,582.5
87440,2,383.5
87446,2,82.0
87446,5,1055.5
87447,1,385.5
87447,2,86.5
87447,3,242.0
87448,2,95.0
87449,2,293.0
87450,1,607.0
87451,3,526.0
87452,3,126.5
87453,1,321.5
87462,2,228.0
87463,3,141.5
87464,2,115.5
87467,2,398.0
87468,1,92.0
87468,2,96.5
87468,3,117.5
87473,2,114.0
87473,5,1184.0
87474,1,214.0
87474,5,153.0
87475,1,364.0
87475,2,75.5
87475,3,737.5
87476,2,375.0
87476,5,455.0
87478,2,200.5
87480,2,565.0
87481,2,136.5
87481,6,92.5
87484,1,158.0
87484,2,160.5
87486,2,106.5
87486,3,181.5
87486,5,180.5
87487,1,106.0
87487,3,1436.5
87487,5,397.0
87488,3,3643.5
87488,5,394.0
87489,1,190.5
87489,2,619.0
87490,5,264.5
87492,2,79.5
87494,1,143.0
87495,2,76.0
87496,3,518.5
87497,1,166.5
87497,3,313.5
87497,5,295.5
87498,3,924.0
87499,1,93.0
87501,2,210.0
87504,1,145.0
87504,2,1526.0
87505,1,99.0
87505,2,88.0
87505,5,255.0
87506,3,1711.0
87506,5,155.5
87507,2,75.5
87508,3,118.5
87509,1,113.0
87509,2,88.0
87510,1,288.0
87510,2,107.5
87510,3,499.0
87511,2,137.5
87512,1,404.0
87514,2,312.5
87514,3,134.0
87515,2,180.5
87517,2,290.5
87517,3,409.5
87518,2,77.0
87518,3,226.0
87519,1,310.5
87520,1,109.0
87520,5,177.0
87521,1,201.0
87522,3,133.5
87525,1,122.0
87525,3,223.5
87526,1,191.5
87527,1,166.5
87527,3,237.0
87528,3,327.0
87529,2,384.0
87529,3,609.5
87533,1,337.5
87534,5,177.0
87535,2,257.0
87536,3,269.5
87539,1,112.0
87540,3,599.5
87541,1,263.5
87542,1,153.5
87543,1,401.5
87544,2,123.5
87545,2,204.0
87546,2,84.5
87546,3,305.5
87547,2,109.5
87549,2,211.0
87549,3,205.5
87551,3,906.5
87553,2,95.0
87553,3,265.0
87553,5,247.0
87554,3,665.0
87555,3,267.5
87556,3,165.5
87558,2,111.5
87558,3,193.5
87559,2,171.5
87560,2,108.0
87565,2,120.5
87567,3,291.0
87568,1,93.0
87568,3,196.5
87570,1,1086.0
87571,1,184.0
87571,2,90.5
87571,3,161.0
87574,1,277.0
87574,3,174.0
87575,3,312.5
87579,5,443.0
87580,2,83.5
87581,3,117.5
87582,2,117.5
87582,3,175.0
87583,3,257.5
87585,5,207.0
87586,1,97.5
87588,2,110.5
87590,1,243.0
87590,2,99.5
87592,1,116.0
87594,3,208.0
87597,2,103.0
87600,2,317.0
87603,2,120.5
87604,5,138.0
87608,3,194.5
87609,3,155.0
87610,2,80.0
87612,5,120.5
87613,3,659.5
87614,1,96.5
87620,5,113.5
87628,2,108.0
87628,5,101.5
